NS
     80.
Rref
 -1.00000E+02
R0
  1.17700E+00
lfun
  2.00000E+00
Bref
 -1.00000E+02
eps
  1.77000E-01
q
  1.57000E+00
shat
  1.07000E+00
bmin
  8.49618E-01
bmax
  1.21507E+00
kthnorm
  1.41171E+00
krnorm
  1.00000E+00
beta_eq
 -1.00000E+02
betaprime_eq
 -1.00000E+02
jfunh
 -7.08000E-01
jfunl
  0.00000E+00
Jacobian
  6.98768E+00
s_grid
 -2.46875E+00 -2.40625E+00 -2.34375E+00 -2.28125E+00 -2.21875E+00
 -2.15625E+00 -2.09375E+00 -2.03125E+00 -1.96875E+00 -1.90625E+00
 -1.84375E+00 -1.78125E+00 -1.71875E+00 -1.65625E+00 -1.59375E+00
 -1.53125E+00 -1.46875E+00 -1.40625E+00 -1.34375E+00 -1.28125E+00
 -1.21875E+00 -1.15625E+00 -1.09375E+00 -1.03125E+00 -9.68750E-01
 -9.06250E-01 -8.43750E-01 -7.81250E-01 -7.18750E-01 -6.56250E-01
 -5.93750E-01 -5.31250E-01 -4.68750E-01 -4.06250E-01 -3.43750E-01
 -2.81250E-01 -2.18750E-01 -1.56250E-01 -9.37500E-02 -3.12500E-02
  3.12500E-02  9.37500E-02  1.56250E-01  2.18750E-01  2.81250E-01
  3.43750E-01  4.06250E-01  4.68750E-01  5.31250E-01  5.93750E-01
  6.56250E-01  7.18750E-01  7.81250E-01  8.43750E-01  9.06250E-01
  9.68750E-01  1.03125E+00  1.09375E+00  1.15625E+00  1.21875E+00
  1.28125E+00  1.34375E+00  1.40625E+00  1.46875E+00  1.53125E+00
  1.59375E+00  1.65625E+00  1.71875E+00  1.78125E+00  1.84375E+00
  1.90625E+00  1.96875E+00  2.03125E+00  2.09375E+00  2.15625E+00
  2.21875E+00  2.28125E+00  2.34375E+00  2.40625E+00  2.46875E+00
bn
  1.21007E+00  1.17257E+00  1.10906E+00  1.03577E+00  9.66622E-01
  9.10468E-01  8.71710E-01  8.52080E-01  8.52080E-01  8.71710E-01
  9.10468E-01  9.66622E-01  1.03577E+00  1.10906E+00  1.17257E+00
  1.21007E+00  1.21007E+00  1.17257E+00  1.10906E+00  1.03577E+00
  9.66622E-01  9.10468E-01  8.71710E-01  8.52080E-01  8.52080E-01
  8.71710E-01  9.10468E-01  9.66622E-01  1.03577E+00  1.10906E+00
  1.17257E+00  1.21007E+00  1.21007E+00  1.17257E+00  1.10906E+00
  1.03577E+00  9.66622E-01  9.10468E-01  8.71710E-01  8.52080E-01
  8.52080E-01  8.71710E-01  9.10468E-01  9.66622E-01  1.03577E+00
  1.10906E+00  1.17257E+00  1.21007E+00  1.21007E+00  1.17257E+00
  1.10906E+00  1.03577E+00  9.66622E-01  9.10468E-01  8.71710E-01
  8.52080E-01  8.52080E-01  8.71710E-01  9.10468E-01  9.66622E-01
  1.03577E+00  1.10906E+00  1.17257E+00  1.21007E+00  1.21007E+00
  1.17257E+00  1.10906E+00  1.03577E+00  9.66622E-01  9.10468E-01
  8.71710E-01  8.52080E-01  8.52080E-01  8.71710E-01  9.10468E-01
  9.66622E-01  1.03577E+00  1.10906E+00  1.17257E+00  1.21007E+00
poloidal_angle
 -1.55116E+01 -1.51189E+01 -1.47262E+01 -1.43335E+01 -1.39408E+01
 -1.35481E+01 -1.31554E+01 -1.27627E+01 -1.23700E+01 -1.19773E+01
 -1.15846E+01 -1.11919E+01 -1.07992E+01 -1.04065E+01 -1.00138E+01
 -9.62113E+00 -9.22843E+00 -8.83573E+00 -8.44303E+00 -8.05033E+00
 -7.65763E+00 -7.26493E+00 -6.87223E+00 -6.47953E+00 -6.08684E+00
 -5.69414E+00 -5.30144E+00 -4.90874E+00 -4.51604E+00 -4.12334E+00
 -3.73064E+00 -3.33794E+00 -2.94524E+00 -2.55254E+00 -2.15984E+00
 -1.76715E+00 -1.37445E+00 -9.81748E-01 -5.89049E-01 -1.96350E-01
  1.96350E-01  5.89049E-01  9.81748E-01  1.37445E+00  1.76715E+00
  2.15984E+00  2.55254E+00  2.94524E+00  3.33794E+00  3.73064E+00
  4.12334E+00  4.51604E+00  4.90874E+00  5.30144E+00  5.69414E+00
  6.08684E+00  6.47953E+00  6.87223E+00  7.26493E+00  7.65763E+00
  8.05033E+00  8.44303E+00  8.83573E+00  9.22843E+00  9.62113E+00
  1.00138E+01  1.04065E+01  1.07992E+01  1.11919E+01  1.15846E+01
  1.19773E+01  1.23700E+01  1.27627E+01  1.31554E+01  1.35481E+01
  1.39408E+01  1.43335E+01  1.47262E+01  1.51189E+01  1.55116E+01
g_eps_eps
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00  1.00000E+00
g_eps_zeta
 -2.34308E+01 -2.28376E+01 -2.22444E+01 -2.16513E+01 -2.10581E+01
 -2.04649E+01 -1.98717E+01 -1.92785E+01 -1.86853E+01 -1.80921E+01
 -1.74990E+01 -1.69058E+01 -1.63126E+01 -1.57194E+01 -1.51262E+01
 -1.45330E+01 -1.39398E+01 -1.33467E+01 -1.27535E+01 -1.21603E+01
 -1.15671E+01 -1.09739E+01 -1.03807E+01 -9.78755E+00 -9.19437E+00
 -8.60118E+00 -8.00800E+00 -7.41481E+00 -6.82163E+00 -6.22844E+00
 -5.63526E+00 -5.04207E+00 -4.44889E+00 -3.85570E+00 -3.26252E+00
 -2.66933E+00 -2.07615E+00 -1.48296E+00 -8.89778E-01 -2.96593E-01
  2.96593E-01  8.89778E-01  1.48296E+00  2.07615E+00  2.66933E+00
  3.26252E+00  3.85570E+00  4.44889E+00  5.04207E+00  5.63526E+00
  6.22844E+00  6.82163E+00  7.41481E+00  8.00800E+00  8.60118E+00
  9.19437E+00  9.78755E+00  1.03807E+01  1.09739E+01  1.15671E+01
  1.21603E+01  1.27535E+01  1.33467E+01  1.39398E+01  1.45330E+01
