 !Dump filename: FDS
 !Written with restart file version:            2
 !Write status error code:            0
 !Restart file written with GKW version: 
 0.4-b1-1051-ga17cfde                                            
 !Executable name: 
 gkw_l1-DP_0.4-b1-1051-ga17cfde.x                                
 !Run on          192 processor(s)
 !Values in this file will override input.dat
 &RESTART
 DTIM    =  2.000000000000000E-002,
 TIME    =   3402.12040393990     ,
 NT_COMPLETE     =        5672,
 NT_REMAIN       =        4328,
 NX_RST  =         207,
 NMOD_RST        =          51,
 NUMBER_OF_SPECIES_RST   =           1,
 FILE_COUNT      =        5672
 /
 &KX_SHIFT
 T_SHEAR_BEGIN   =  0.000000000000000E+000,
 KXSHFT  = 512*0
 /
